Trip_ID,Start_Terminal,End_Terminal,Start_Time,End_Time
1,Terminal A,Terminal M,04:02,04:49
2,Terminal A,Terminal D,04:08,04:42
3,Terminal D,Terminal A,04:11,04:56
4,Terminal S,Terminal B,04:22,05:20
5,Terminal D,Terminal A,04:36,05:35
6,Terminal D,Terminal A,04:36,05:21
7,Terminal N,Terminal U,04:39,05:41
8,Terminal B,Terminal S,04:54,05:35
9,Terminal S,Terminal B,04:56,05:46
10,Terminal A,Terminal M,05:02,05:49
11,Terminal A,Terminal D,05:03,05:38
12,Terminal M,Terminal A,05:04,05:48
13,Terminal D,Terminal A,05:05,05:50
14,Terminal A,Terminal U,05:06,05:59
15,Terminal U,Terminal A,05:07,05:57
16,Terminal N,Terminal U,05:10,06:13
17,Terminal M,Terminal A,05:14,06:04
18,Terminal B,Terminal S,05:15,06:08
19,Terminal S,Terminal B,05:17,06:21
20,Terminal D,Terminal A,05:20,06:21
21,Terminal A,Terminal M,05:21,06:08
22,Terminal A,Terminal U,05:25,06:22
23,Terminal S,Terminal B,05:26,06:19
24,Terminal A,Terminal D,05:27,06:03
25,Terminal N,Terminal U,05:28,06:33
26,Terminal M,Terminal A,05:31,06:19
27,Terminal B,Terminal S,05:31,06:35
28,Terminal U,Terminal A,05:35,06:28
29,Terminal A,Terminal M,05:38,06:26
30,Terminal B,Terminal N,05:38,06:11
31,Terminal M,Terminal A,05:40,06:33
32,Terminal N,Terminal B,05:43,06:19
33,Terminal A,Terminal U,05:43,06:38
34,Terminal N,Terminal U,05:45,06:52
35,Terminal U,Terminal A,05:49,06:44
36,Terminal B,Terminal S,05:50,06:45
37,Terminal S,Terminal B,05:52,06:48
38,Terminal A,Terminal D,05:54,06:34
39,Terminal A,Terminal M,05:55,06:48
40,Terminal S,Terminal B,05:55,06:49
41,Terminal D,Terminal A,05:56,07:00
42,Terminal B,Terminal N,05:57,06:30
43,Terminal A,Terminal U,05:57,06:54
44,Terminal M,Terminal A,05:58,06:49
45,Terminal U,Terminal A,06:00,06:59
46,Terminal N,Terminal U,06:01,07:12
47,Terminal N,Terminal B,06:03,06:40
48,Terminal M,Terminal A,06:05,07:06
49,Terminal A,Terminal M,06:07,06:57
50,Terminal A,Terminal D,06:09,06:49
51,Terminal N,Terminal U,06:11,07:24
52,Terminal A,Terminal U,06:11,07:10
53,Terminal B,Terminal N,06:12,06:45
54,Terminal N,Terminal B,06:15,06:52
55,Terminal U,Terminal A,06:17,07:14
56,Terminal B,Terminal S,06:18,07:13
57,Terminal A,Terminal M,06:20,07:14
58,Terminal B,Terminal S,06:20,07:05
59,Terminal S,Terminal B,06:22,07:20
60,Terminal D,Terminal A,06:25,07:33
61,Terminal A,Terminal D,06:25,07:06
62,Terminal S,Terminal B,06:25,07:21
63,Terminal N,Terminal U,06:26,07:40
64,Terminal B,Terminal N,06:26,07:01
65,Terminal A,Terminal U,06:26,07:28
66,Terminal M,Terminal A,06:28,07:21
67,Terminal U,Terminal A,06:28,07:29
68,Terminal A,Terminal M,06:35,07:26
69,Terminal M,Terminal A,06:35,07:38
70,Terminal N,Terminal B,06:35,07:12
71,Terminal A,Terminal U,06:35,07:37
72,Terminal A,Terminal D,06:39,07:21
73,Terminal D,Terminal A,06:40,07:49
74,Terminal N,Terminal U,06:41,07:55
75,Terminal B,Terminal N,06:41,07:17
76,Terminal U,Terminal A,06:43,07:44
77,Terminal A,Terminal U,06:45,07:49
78,Terminal B,Terminal S,06:48,07:45
79,Terminal N,Terminal B,06:49,07:28
80,Terminal B,Terminal S,06:49,07:35
81,Terminal A,Terminal M,06:50,07:46
82,Terminal U,Terminal A,06:50,07:54
83,Terminal A,Terminal U,06:52,07:55
84,Terminal S,Terminal B,06:52,07:53
85,Terminal A,Terminal D,06:53,07:36
86,Terminal S,Terminal B,06:54,07:51
87,Terminal N,Terminal U,06:55,08:12
88,Terminal B,Terminal N,06:56,07:32
89,Terminal M,Terminal A,06:57,07:53
90,Terminal N,Terminal B,07:03,07:43
91,Terminal A,Terminal U,07:03,08:09
92,Terminal A,Terminal M,07:05,07:58
93,Terminal M,Terminal A,07:05,08:09
94,Terminal A,Terminal D,07:07,07:51
95,Terminal D,Terminal A,07:10,08:19
96,Terminal D,Terminal A,07:10,08:04
97,Terminal N,Terminal U,07:10,08:28
98,Terminal B,Terminal N,07:10,07:48
99,Terminal U,Terminal A,07:10,08:14
100,Terminal A,Terminal U,07:17,08:22
101,Terminal B,Terminal S,07:17,08:17
102,Terminal N,Terminal B,07:18,07:58
103,Terminal B,Terminal S,07:18,08:08
104,Terminal U,Terminal A,07:19,08:24
105,Terminal A,Terminal M,07:21,08:18
106,Terminal S,Terminal B,07:21,08:23
107,Terminal A,Terminal D,07:22,08:06
108,Terminal B,Terminal N,07:24,08:04
109,Terminal S,Terminal B,07:24,08:21
110,Terminal N,Terminal U,07:25,08:43
111,Terminal M,Terminal A,07:26,08:23
112,Terminal U,Terminal A,07:29,08:34
113,Terminal A,Terminal U,07:32,08:38
114,Terminal N,Terminal B,07:33,08:13
115,Terminal A,Terminal M,07:36,08:30
116,Terminal M,Terminal A,07:36,08:40
117,Terminal A,Terminal D,07:37,08:21
118,Terminal B,Terminal N,07:38,08:19
119,Terminal D,Terminal A,07:40,08:49
120,Terminal D,Terminal A,07:40,08:34
121,Terminal N,Terminal U,07:40,08:58
122,Terminal B,Terminal S,07:46,08:48
123,Terminal A,Terminal U,07:47,08:52
124,Terminal N,Terminal B,07:48,08:28
125,Terminal U,Terminal A,07:49,08:54
126,Terminal B,Terminal S,07:49,08:41
127,Terminal S,Terminal B,07:50,08:52
128,Terminal A,Terminal M,07:51,08:48
129,Terminal A,Terminal D,07:52,08:36
130,Terminal S,Terminal B,07:52,08:50
131,Terminal B,Terminal N,07:53,08:34
132,Terminal N,Terminal U,07:55,09:12
133,Terminal M,Terminal A,07:58,08:53
134,Terminal U,Terminal A,07:59,09:03
135,Terminal A,Terminal U,08:02,09:06
136,Terminal N,Terminal B,08:03,08:43
137,Terminal A,Terminal M,08:06,09:00
138,Terminal M,Terminal A,08:06,09:08
139,Terminal U,Terminal A,08:06,09:10
140,Terminal A,Terminal D,08:07,08:51
141,Terminal B,Terminal N,08:08,08:49
142,Terminal D,Terminal A,08:10,09:19
143,Terminal D,Terminal A,08:10,09:04
144,Terminal N,Terminal U,08:10,09:28
145,Terminal B,Terminal S,08:16,09:18
146,Terminal A,Terminal U,08:17,09:20
147,Terminal N,Terminal B,08:18,08:58
148,Terminal U,Terminal A,08:18,09:22
149,Terminal B,Terminal S,08:19,09:11
150,Terminal S,Terminal B,08:20,09:22
151,Terminal A,Terminal M,08:21,09:17
152,Terminal S,Terminal B,08:21,09:19
153,Terminal A,Terminal D,08:22,09:06
154,Terminal B,Terminal N,08:23,09:04
155,Terminal N,Terminal U,08:25,09:43
156,Terminal M,Terminal A,08:28,09:22
157,Terminal A,Terminal U,08:32,09:36
158,Terminal N,Terminal B,08:33,09:13
159,Terminal U,Terminal A,08:33,09:36
160,Terminal A,Terminal M,08:36,09:29
161,Terminal A,Terminal D,08:37,09:21
162,Terminal B,Terminal N,08:38,09:19
163,Terminal M,Terminal A,08:39,09:36
164,Terminal D,Terminal A,08:40,09:49
165,Terminal D,Terminal A,08:40,09:35
166,Terminal N,Terminal U,08:40,09:57
167,Terminal B,Terminal S,08:46,09:48
168,Terminal A,Terminal U,08:47,09:49
169,Terminal U,Terminal A,08:47,09:51
170,Terminal N,Terminal B,08:48,09:28
171,Terminal S,Terminal B,08:49,09:51
172,Terminal B,Terminal S,08:49,09:41
173,Terminal A,Terminal M,08:51,09:48
174,Terminal S,Terminal B,08:51,09:49
175,Terminal A,Terminal D,08:52,09:36
176,Terminal B,Terminal N,08:53,09:34
177,Terminal N,Terminal U,08:55,10:12
178,Terminal M,Terminal A,08:57,09:51
179,Terminal N,Terminal B,09:03,09:43
180,Terminal A,Terminal U,09:03,10:07
181,Terminal U,Terminal A,09:03,10:06
182,Terminal A,Terminal M,09:06,10:00
183,Terminal A,Terminal D,09:08,09:51
184,Terminal B,Terminal N,09:08,09:49
185,Terminal M,Terminal A,09:09,10:06
186,Terminal D,Terminal A,09:10,10:19
187,Terminal D,Terminal A,09:10,10:04
188,Terminal N,Terminal U,09:10,10:27
189,Terminal U,Terminal A,09:16,10:20
190,Terminal B,Terminal S,09:17,10:19
191,Terminal N,Terminal B,09:18,09:58
192,Terminal A,Terminal U,09:18,10:19
193,Terminal S,Terminal B,09:19,10:21
194,Terminal B,Terminal S,09:19,10:11
195,Terminal A,Terminal M,09:21,10:18
196,Terminal S,Terminal B,09:21,10:19
197,Terminal A,Terminal D,09:23,10:06
198,Terminal B,Terminal N,09:23,10:04
199,Terminal N,Terminal U,09:25,10:42
200,Terminal M,Terminal A,09:26,10:21
201,Terminal U,Terminal A,09:32,10:35
202,Terminal N,Terminal B,09:33,10:13
203,Terminal A,Terminal U,09:33,10:37
204,Terminal A,Terminal M,09:36,10:30
205,Terminal A,Terminal D,09:37,10:21
206,Terminal M,Terminal A,09:38,10:36
207,Terminal B,Terminal N,09:38,10:19
208,Terminal D,Terminal A,09:40,10:49
209,Terminal D,Terminal A,09:40,10:34
210,Terminal N,Terminal U,09:40,10:58
211,Terminal U,Terminal A,09:47,10:50
212,Terminal B,Terminal S,09:47,10:49
213,Terminal N,Terminal B,09:48,10:28
214,Terminal A,Terminal U,09:48,10:49
215,Terminal S,Terminal B,09:49,10:51
216,Terminal B,Terminal S,09:49,10:41
217,Terminal A,Terminal M,09:51,10:48
218,Terminal A,Terminal D,09:51,10:36
219,Terminal S,Terminal B,09:51,10:49
220,Terminal B,Terminal N,09:53,10:34
221,Terminal N,Terminal U,09:55,11:13
222,Terminal M,Terminal A,09:56,10:51
223,Terminal U,Terminal A,10:02,11:05
224,Terminal N,Terminal B,10:03,10:43
225,Terminal A,Terminal U,10:03,11:05
226,Terminal A,Terminal M,10:06,11:01
227,Terminal A,Terminal D,10:06,10:51
228,Terminal M,Terminal A,10:08,11:06
229,Terminal B,Terminal N,10:09,10:50
230,Terminal D,Terminal A,10:10,11:18
231,Terminal D,Terminal A,10:10,11:03
232,Terminal N,Terminal U,10:10,11:29
